Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 85 (fator -> STRING .)
    ,               reduce using rule 85 (fator -> STRING .)
    )               reduce using rule 85 (fator -> STRING .)
    TO              reduce using rule 85 (fator -> STRING .)
    DOWNTO          reduce using rule 85 (fator -> STRING .)


state 75

    (86) fator -> TRUE .

    *               reduce using rule 86 (fator -> TRUE .)
    /               reduce using rule 86 (fator -> TRUE .)
    DIV             reduce using rule 86 (fator -> TRUE .)
    MOD             reduce using rule 86 (fator -> TRUE .)
    EQ              reduce using rule 86 (fator -> TRUE .)
    NEQ             reduce using rule 86 (fator -> TRUE .)
    LT              reduce using rule 86 (fator -> TRUE .)
    LE              reduce using rule 86 (fator -> TRUE .)
    GT              reduce using rule 86 (fator -> TRUE .)
    GE              reduce using rule 86 (fator -> TRUE .)
    +               reduce using rule 86 (fator -> TRUE .)
    -               reduce using rule 86 (fator -> TRUE .)
    AND             reduce using rule 86 (fator -> TRUE .)
    THEN            reduce using rule 86 (fator -> TRUE .)
    OR              reduce using rule 86 (fator -> TRUE .)
    DO              reduce using rule 86 (fator -> TRUE .)
    ]               reduce using rule 86 (fator -> TRUE .)
    ;               reduce using rule 86 (fator -> TRUE .)
    END             reduce using rule 86 (fator -> TRUE .)
    ID              reduce using rule 86 (fator -> TRUE .)
    IF              reduce using rule 86 (fator -> TRUE .)
    FOR             reduce using rule 86 (fator -> TRUE .)
    WHILE           reduce using rule 86 (fator -> TRUE .)
    BEGIN           reduce using rule 86 (fator -> TRUE .)
    WRITELN         reduce using rule 86 (fator -> TRUE .)
    READLN          reduce using rule 86 (fator -> TRUE .)
    ELSE            reduce using rule 86 (fator -> TRUE .)
    ,               reduce using rule 86 (fator -> TRUE .)
    )               reduce using rule 86 (fator -> TRUE .)
    TO              reduce using rule 86 (fator -> TRUE .)
    DOWNTO          reduce using rule 86 (fator -> TRUE .)


state 76

    (87) fator -> FALSE .

    *               reduce using rule 87 (fator -> FALSE .)
    /               reduce using rule 87 (fator -> FALSE .)
    DIV             reduce using rule 87 (fator -> FALSE .)
    MOD             reduce using rule 87 (fator -> FALSE .)
    EQ              reduce using rule 87 (fator -> FALSE .)
    NEQ             reduce using rule 87 (fator -> FALSE .)
    LT              reduce using rule 87 (fator -> FALSE .)
    LE              reduce using rule 87 (fator -> FALSE .)
    GT              reduce using rule 87 (fator -> FALSE .)
    GE              reduce using rule 87 (fator -> FALSE .)
    +               reduce using rule 87 (fator -> FALSE .)
    -               reduce using rule 87 (fator -> FALSE .)
    AND             reduce using rule 87 (fator -> FALSE .)
    THEN            reduce using rule 87 (fator -> FALSE .)
    OR              reduce using rule 87 (fator -> FALSE .)
    DO              reduce using rule 87 (fator -> FALSE .)
    ]               reduce using rule 87 (fator -> FALSE .)
    ;               reduce using rule 87 (fator -> FALSE .)
    END             reduce using rule 87 (fator -> FALSE .)
    ID              reduce using rule 87 (fator -> FALSE .)
    IF              reduce using rule 87 (fator -> FALSE .)
    FOR             reduce using rule 87 (fator -> FALSE .)
    WHILE           reduce using rule 87 (fator -> FALSE .)
    BEGIN           reduce using rule 87 (fator -> FALSE .)
    WRITELN         reduce using rule 87 (fator -> FALSE .)
    READLN          reduce using rule 87 (fator -> FALSE .)
    ELSE            reduce using rule 87 (fator -> FALSE .)
    ,               reduce using rule 87 (fator -> FALSE .)
    )               reduce using rule 87 (fator -> FALSE .)
    TO              reduce using rule 87 (fator -> FALSE .)
    DOWNTO          reduce using rule 87 (fator -> FALSE .)


state 77

    (90) fator -> ( . expressao )
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao                      shift and go to state 121
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 78

    (91) fator -> chamada_funcao .

    *               reduce using rule 91 (fator -> chamada_funcao .)
    /               reduce using rule 91 (fator -> chamada_funcao .)
    DIV             reduce using rule 91 (fator -> chamada_funcao .)
    MOD             reduce using rule 91 (fator -> chamada_funcao .)
    EQ              reduce using rule 91 (fator -> chamada_funcao .)
    NEQ             reduce using rule 91 (fator -> chamada_funcao .)
    LT              reduce using rule 91 (fator -> chamada_funcao .)
    LE              reduce using rule 91 (fator -> chamada_funcao .)
    GT              reduce using rule 91 (fator -> chamada_funcao .)
    GE              reduce using rule 91 (fator -> chamada_funcao .)
    +               reduce using rule 91 (fator -> chamada_funcao .)
    -               reduce using rule 91 (fator -> chamada_funcao .)
    AND             reduce using rule 91 (fator -> chamada_funcao .)
    THEN            reduce using rule 91 (fator -> chamada_funcao .)
    OR              reduce using rule 91 (fator -> chamada_funcao .)
    DO              reduce using rule 91 (fator -> chamada_funcao .)
    ]               reduce using rule 91 (fator -> chamada_funcao .)
    ;               reduce using rule 91 (fator -> chamada_funcao .)
    END             reduce using rule 91 (fator -> chamada_funcao .)
    ID              reduce using rule 91 (fator -> chamada_funcao .)
    IF              reduce using rule 91 (fator -> chamada_funcao .)
    FOR             reduce using rule 91 (fator -> chamada_funcao .)
    WHILE           reduce using rule 91 (fator -> chamada_funcao .)
    BEGIN           reduce using rule 91 (fator -> chamada_funcao .)
    WRITELN         reduce using rule 91 (fator -> chamada_funcao .)
    READLN          reduce using rule 91 (fator -> chamada_funcao .)
    ELSE            reduce using rule 91 (fator -> chamada_funcao .)
    ,               reduce using rule 91 (fator -> chamada_funcao .)
    )               reduce using rule 91 (fator -> chamada_funcao .)
    TO              reduce using rule 91 (fator -> chamada_funcao .)
    DOWNTO          reduce using rule 91 (fator -> chamada_funcao .)


state 79

    (54) comando_for -> FOR ID . ASSIGN expressao TO expressao DO comando
    (55) comando_for -> FOR ID . ASSIGN expressao DOWNTO expressao DO comando

    ASSIGN          shift and go to state 122


state 80

    (56) comando_while -> WHILE expressao . DO comando
    (61) expressao -> expressao . OR expressao1

    DO              shift and go to state 123
    OR              shift and go to state 103


state 81

    (50) comando_write -> WRITELN ( . lista_exp )
    (57) lista_exp -> . expressao
    (58) lista_exp -> . lista_exp , expressao
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    lista_exp                      shift and go to state 124
    expressao                      shift and go to state 101
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 82

    (51) comando_read -> READLN ( . lista_ids )
    (24) lista_ids -> . identificador
    (25) lista_ids -> . lista_ids , identificador
    (26) identificador -> . ID
    (27) identificador -> . ID [ expressao ]

    ID              shift and go to state 27

    lista_ids                      shift and go to state 125
    identificador                  shift and go to state 26

state 83

    (20) decl -> lista_ids : tipo . ;

    ;               shift and go to state 126


state 84

    (21) tipo -> TIPOVAR .

    ;               reduce using rule 21 (tipo -> TIPOVAR .)
    )               reduce using rule 21 (tipo -> TIPOVAR .)


state 85

    (22) tipo -> TIPOSTRING .

    ;               reduce using rule 22 (tipo -> TIPOSTRING .)
    )               reduce using rule 22 (tipo -> TIPOSTRING .)


state 86

    (23) tipo -> ARRAY . [ NUMBER DOTDOT NUMBER ] OF TIPOVAR

    [               shift and go to state 127


state 87

    (25) lista_ids -> lista_ids , identificador .

    :               reduce using rule 25 (lista_ids -> lista_ids , identificador .)
    ,               reduce using rule 25 (lista_ids -> lista_ids , identificador .)
    )               reduce using rule 25 (lista_ids -> lista_ids , identificador .)


state 88

    (27) identificador -> ID [ expressao . ]
    (61) expressao -> expressao . OR expressao1

    ]               shift and go to state 128
    OR              shift and go to state 103


state 89

    (35) procedimento -> PROCEDURE ID ( parametros . ) ; declaracoes_variaveis_opt bloco_simples ;

    )               shift and go to state 129


state 90

    (37) parametros -> lista_param .
    (39) lista_param -> lista_param . ; param

    )               reduce using rule 37 (parametros -> lista_param .)
    ;               shift and go to state 130


state 91

    (38) parametros -> empty .

    )               reduce using rule 38 (parametros -> empty .)


state 92

    (40) lista_param -> param .

    ;               reduce using rule 40 (lista_param -> param .)
    )               reduce using rule 40 (lista_param -> param .)


state 93

    (41) param -> lista_ids . : tipo
    (25) lista_ids -> lista_ids . , identificador

    :               shift and go to state 131
    ,               shift and go to state 55


state 94

    (33) funcao_header -> FUNCTION ID ( parametros . ) : TIPOVAR ;

    )               shift and go to state 132


state 95

    (2) comando_composto -> BEGIN comandos END .

    ;               reduce using rule 2 (comando_composto -> BEGIN comandos END .)
    END             reduce using rule 2 (comando_composto -> BEGIN comandos END .)
    ID              reduce using rule 2 (comando_composto -> BEGIN comandos END .)
    IF              reduce using rule 2 (comando_composto -> BEGIN comandos END .)
    FOR             reduce using rule 2 (comando_composto -> BEGIN comandos END .)
    WHILE           reduce using rule 2 (comando_composto -> BEGIN comandos END .)
    BEGIN           reduce using rule 2 (comando_composto -> BEGIN comandos END .)
    WRITELN         reduce using rule 2 (comando_composto -> BEGIN comandos END .)
    READLN          reduce using rule 2 (comando_composto -> BEGIN comandos END .)
    ELSE            reduce using rule 2 (comando_composto -> BEGIN comandos END .)


state 96

    (8) bloco_simples -> BEGIN declaracoes_variaveis comandos END .

    .               reduce using rule 8 (bloco_simples -> BEGIN declaracoes_variaveis comandos END .)
    PROCEDURE       reduce using rule 8 (bloco_simples -> BEGIN declaracoes_variaveis comandos END .)
    FUNCTION        reduce using rule 8 (bloco_simples -> BEGIN declaracoes_variaveis comandos END .)
    VAR             reduce using rule 8 (bloco_simples -> BEGIN declaracoes_variaveis comandos END .)
    BEGIN           reduce using rule 8 (bloco_simples -> BEGIN declaracoes_variaveis comandos END .)
    ;               reduce using rule 8 (bloco_simples -> BEGIN declaracoes_variaveis comandos END .)


state 97

    (36) atribuicao -> ID ASSIGN expressao .
    (61) expressao -> expressao . OR expressao1

    ;               reduce using rule 36 (atribuicao -> ID ASSIGN expressao .)
    END             reduce using rule 36 (atribuicao -> ID ASSIGN expressao .)
    ID              reduce using rule 36 (atribuicao -> ID ASSIGN expressao .)
    IF              reduce using rule 36 (atribuicao -> ID ASSIGN expressao .)
    FOR             reduce using rule 36 (atribuicao -> ID ASSIGN expressao .)
    WHILE           reduce using rule 36 (atribuicao -> ID ASSIGN expressao .)
    BEGIN           reduce using rule 36 (atribuicao -> ID ASSIGN expressao .)
    WRITELN         reduce using rule 36 (atribuicao -> ID ASSIGN expressao .)
    READLN          reduce using rule 36 (atribuicao -> ID ASSIGN expressao .)
    ELSE            reduce using rule 36 (atribuicao -> ID ASSIGN expressao .)
    OR              shift and go to state 103


state 98

    (92) chamada_funcao -> ID ( argumentos . )

    )               shift and go to state 133


state 99

    (59) argumentos -> lista_exp .
    (58) lista_exp -> lista_exp . , expressao

    )               reduce using rule 59 (argumentos -> lista_exp .)
    ,               shift and go to state 134


state 100

    (60) argumentos -> empty .

    )               reduce using rule 60 (argumentos -> empty .)


state 101

    (57) lista_exp -> expressao .
    (61) expressao -> expressao . OR expressao1

    ,               reduce using rule 57 (lista_exp -> expressao .)
    )               reduce using rule 57 (lista_exp -> expressao .)
    OR              shift and go to state 103


state 102

    (52) comando_if -> IF expressao THEN . comando ELSE comando
    (53) comando_if -> IF expressao THEN . comando
    (42) comando -> . atribuicao
    (43) comando -> . comando_if
    (44) comando -> . comando_for
    (45) comando -> . comando_while
    (46) comando -> . comando_composto
    (47) comando -> . comando_write
    (48) comando -> . comando_read
    (49) comando -> . chamada_funcao
    (36) atribuicao -> . ID ASSIGN expressao
    (52) comando_if -> . IF expressao THEN comando ELSE comando
    (53) comando_if -> . IF expressao THEN comando
    (54) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (55) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (56) comando_while -> . WHILE expressao DO comando
    (2) comando_composto -> . BEGIN comandos END
    (50) comando_write -> . WRITELN ( lista_exp )
    (51) comando_read -> . READLN ( lista_ids )
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 46
    IF              shift and go to state 47
    FOR             shift and go to state 48
    WHILE           shift and go to state 49
    BEGIN           shift and go to state 33
    WRITELN         shift and go to state 50
    READLN          shift and go to state 51

    comando                        shift and go to state 135
    atribuicao                     shift and go to state 38
    comando_if                     shift and go to state 39
    comando_for                    shift and go to state 40
    comando_while                  shift and go to state 41
    comando_composto               shift and go to state 42
    comando_write                  shift and go to state 43
    comando_read                   shift and go to state 44
    chamada_funcao                 shift and go to state 45

state 103

    (61) expressao -> expressao OR . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao1                     shift and go to state 136
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 104

    (63) expressao1 -> expressao1 AND . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao2                     shift and go to state 137
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 105

    (65) expressao2 -> ID [ . expressao ]
    (89) fator -> ID [ . expressao ]
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao                      shift and go to state 138
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 106

    (66) expressao2 -> expressao3 relop . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 140
    (               shift and go to state 77

    expressao3                     shift and go to state 139
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 107

    (74) expressao3 -> expressao3 addop . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 140
    (               shift and go to state 77

    termo                          shift and go to state 141
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 108

    (68) relop -> EQ .

    NUMBER          reduce using rule 68 (relop -> EQ .)
    STRING          reduce using rule 68 (relop -> EQ .)
    TRUE            reduce using rule 68 (relop -> EQ .)
    FALSE           reduce using rule 68 (relop -> EQ .)
    ID              reduce using rule 68 (relop -> EQ .)
    (               reduce using rule 68 (relop -> EQ .)


state 109

    (69) relop -> NEQ .

    NUMBER          reduce using rule 69 (relop -> NEQ .)
    STRING          reduce using rule 69 (relop -> NEQ .)
    TRUE            reduce using rule 69 (relop -> NEQ .)
    FALSE           reduce using rule 69 (relop -> NEQ .)
    ID              reduce using rule 69 (relop -> NEQ .)
    (               reduce using rule 69 (relop -> NEQ .)


state 110

    (70) relop -> LT .

    NUMBER          reduce using rule 70 (relop -> LT .)
    STRING          reduce using rule 70 (relop -> LT .)
    TRUE            reduce using rule 70 (relop -> LT .)
    FALSE           reduce using rule 70 (relop -> LT .)
    ID              reduce using rule 70 (relop -> LT .)
    (               reduce using rule 70 (relop -> LT .)


state 111

    (71) relop -> LE .

    NUMBER          reduce using rule 71 (relop -> LE .)
    STRING          reduce using rule 71 (relop -> LE .)
    TRUE            reduce using rule 71 (relop -> LE .)
    FALSE           reduce using rule 71 (relop -> LE .)
    ID              reduce using rule 71 (relop -> LE .)
    (               reduce using rule 71 (relop -> LE .)


state 112

    (72) relop -> GT .

    NUMBER          reduce using rule 72 (relop -> GT .)
    STRING          reduce using rule 72 (relop -> GT .)
    TRUE            reduce using rule 72 (relop -> GT .)
    FALSE           reduce using rule 72 (relop -> GT .)
    ID              reduce using rule 72 (relop -> GT .)
    (               reduce using rule 72 (relop -> GT .)


state 113

    (73) relop -> GE .

    NUMBER          reduce using rule 73 (relop -> GE .)
    STRING          reduce using rule 73 (relop -> GE .)
    TRUE            reduce using rule 73 (relop -> GE .)
    FALSE           reduce using rule 73 (relop -> GE .)
    ID              reduce using rule 73 (relop -> GE .)
    (               reduce using rule 73 (relop -> GE .)


state 114

    (76) addop -> + .

    NUMBER          reduce using rule 76 (addop -> + .)
    STRING          reduce using rule 76 (addop -> + .)
    TRUE            reduce using rule 76 (addop -> + .)
    FALSE           reduce using rule 76 (addop -> + .)
    ID              reduce using rule 76 (addop -> + .)
    (               reduce using rule 76 (addop -> + .)


state 115

    (77) addop -> - .

    NUMBER          reduce using rule 77 (addop -> - .)
    STRING          reduce using rule 77 (addop -> - .)
    TRUE            reduce using rule 77 (addop -> - .)
    FALSE           reduce using rule 77 (addop -> - .)
    ID              reduce using rule 77 (addop -> - .)
    (               reduce using rule 77 (addop -> - .)


state 116

    (78) termo -> termo mulop . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 140
    (               shift and go to state 77

    fator                          shift and go to state 142
    chamada_funcao                 shift and go to state 78

state 117

    (80) mulop -> * .

    NUMBER          reduce using rule 80 (mulop -> * .)
    STRING          reduce using rule 80 (mulop -> * .)
    TRUE            reduce using rule 80 (mulop -> * .)
    FALSE           reduce using rule 80 (mulop -> * .)
    ID              reduce using rule 80 (mulop -> * .)
    (               reduce using rule 80 (mulop -> * .)


state 118

    (81) mulop -> / .

    NUMBER          reduce using rule 81 (mulop -> / .)
    STRING          reduce using rule 81 (mulop -> / .)
    TRUE            reduce using rule 81 (mulop -> / .)
    FALSE           reduce using rule 81 (mulop -> / .)
    ID              reduce using rule 81 (mulop -> / .)
    (               reduce using rule 81 (mulop -> / .)


state 119

    (82) mulop -> DIV .

    NUMBER          reduce using rule 82 (mulop -> DIV .)
    STRING          reduce using rule 82 (mulop -> DIV .)
    TRUE            reduce using rule 82 (mulop -> DIV .)
    FALSE           reduce using rule 82 (mulop -> DIV .)
    ID              reduce using rule 82 (mulop -> DIV .)
    (               reduce using rule 82 (mulop -> DIV .)


state 120

    (83) mulop -> MOD .

    NUMBER          reduce using rule 83 (mulop -> MOD .)
    STRING          reduce using rule 83 (mulop -> MOD .)
    TRUE            reduce using rule 83 (mulop -> MOD .)
    FALSE           reduce using rule 83 (mulop -> MOD .)
    ID              reduce using rule 83 (mulop -> MOD .)
    (               reduce using rule 83 (mulop -> MOD .)


state 121

    (90) fator -> ( expressao . )
    (61) expressao -> expressao . OR expressao1

    )               shift and go to state 143
    OR              shift and go to state 103


state 122

    (54) comando_for -> FOR ID ASSIGN . expressao TO expressao DO comando
    (55) comando_for -> FOR ID ASSIGN . expressao DOWNTO expressao DO comando
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao                      shift and go to state 144
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 123

    (56) comando_while -> WHILE expressao DO . comando
    (42) comando -> . atribuicao
    (43) comando -> . comando_if
    (44) comando -> . comando_for
    (45) comando -> . comando_while
    (46) comando -> . comando_composto
    (47) comando -> . comando_write
    (48) comando -> . comando_read
    (49) comando -> . chamada_funcao
    (36) atribuicao -> . ID ASSIGN expressao
    (52) comando_if -> . IF expressao THEN comando ELSE comando
    (53) comando_if -> . IF expressao THEN comando
    (54) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (55) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (56) comando_while -> . WHILE expressao DO comando
    (2) comando_composto -> . BEGIN comandos END
    (50) comando_write -> . WRITELN ( lista_exp )
    (51) comando_read -> . READLN ( lista_ids )
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 46
    IF              shift and go to state 47
    FOR             shift and go to state 48
    WHILE           shift and go to state 49
    BEGIN           shift and go to state 33
    WRITELN         shift and go to state 50
    READLN          shift and go to state 51

    comando                        shift and go to state 145
    atribuicao                     shift and go to state 38
    comando_if                     shift and go to state 39
    comando_for                    shift and go to state 40
    comando_while                  shift and go to state 41
    comando_composto               shift and go to state 42
    comando_write                  shift and go to state 43
    comando_read                   shift and go to state 44
    chamada_funcao                 shift and go to state 45

state 124

    (50) comando_write -> WRITELN ( lista_exp . )
    (58) lista_exp -> lista_exp . , expressao

    )               shift and go to state 146
    ,               shift and go to state 134


state 125

    (51) comando_read -> READLN ( lista_ids . )
    (25) lista_ids -> lista_ids . , identificador

    )               shift and go to state 147
    ,               shift and go to state 55


state 126

    (20) decl -> lista_ids : tipo ; .

    ID              reduce using rule 20 (decl -> lista_ids : tipo ; .)
    PROCEDURE       reduce using rule 20 (decl -> lista_ids : tipo ; .)
    FUNCTION        reduce using rule 20 (decl -> lista_ids : tipo ; .)
    BEGIN           reduce using rule 20 (decl -> lista_ids : tipo ; .)
    IF              reduce using rule 20 (decl -> lista_ids : tipo ; .)
    FOR             reduce using rule 20 (decl -> lista_ids : tipo ; .)
    WHILE           reduce using rule 20 (decl -> lista_ids : tipo ; .)
    WRITELN         reduce using rule 20 (decl -> lista_ids : tipo ; .)
    READLN          reduce using rule 20 (decl -> lista_ids : tipo ; .)


state 127

    (23) tipo -> ARRAY [ . NUMBER DOTDOT NUMBER ] OF TIPOVAR

    NUMBER          shift and go to state 148


state 128

    (27) identificador -> ID [ expressao ] .

    :               reduce using rule 27 (identificador -> ID [ expressao ] .)
    ,               reduce using rule 27 (identificador -> ID [ expressao ] .)
    )               reduce using rule 27 (identificador -> ID [ expressao ] .)


state 129

    (35) procedimento -> PROCEDURE ID ( parametros ) . ; declaracoes_variaveis_opt bloco_simples ;

    ;               shift and go to state 149


state 130

    (39) lista_param -> lista_param ; . param
    (41) param -> . lista_ids : tipo
    (24) lista_ids -> . identificador
